!SESSION 2017-02-19 13:33:17.639 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_65
java.vendor=Oracle Corporation

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-20 13:00:30.043
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-20 13:00:30.043
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-20 13:00:31.702
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-20 13:00:31.702
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2017-02-20 13:00:34.611
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] MerchantOnboardingTests.java [in com.snapdeal.payments.mob.EntityMigration [in src/test/java [in QE-MOB]]]
  package com.snapdeal.payments.mob.EntityMigration
  import java.util.Calendar
  import java.util.Date
  import java.util.HashMap
  import java.util.HashSet
  import java.util.Iterator
  import java.util.List
  import java.util.Map
  import java.util.Set
  import org.apache.log4j.Logger
  import org.testng.Assert
  import org.testng.annotations.Test
  import com.snapdeal.automation.fwk.testdata.generator.TestDataGenerator
  import com.snapdeal.mob.dto.BankAccountDetailsDTO
  import com.snapdeal.mob.dto.TDRDetailsDTO
  import com.snapdeal.mob.enums.BankStatus
  import com.snapdeal.mob.enums.IntegrationMode
  import com.snapdeal.mob.enums.MerchantStatus
  import com.snapdeal.mob.exception.ServiceException
  import com.snapdeal.mob.response.CreateMerchantResponse
  import com.snapdeal.mob.response.UpdateEntityLobResponse
  import com.snapdeal.mob.response.UpdateMerchantConfigurationsResponse
  import com.snapdeal.mob.response.UpdateMerchantDetailsResponse
  import com.snapdeal.mob.response.UpdateMerchantStatusResponse
  import com.snapdeal.payments.disbursement.model.DisbursementType
  import com.snapdeal.payments.disbursement.model.GetMerchantDisbursementDetailsResponse
  import com.snapdeal.payments.disbursement.model.GetMerchantLatestPreferenceResponse
  import com.snapdeal.payments.disbursement.model.MerchantPreference
  import com.snapdeal.payments.mob.base.DBQuery
  import com.snapdeal.payments.mob.base.MOBCommons
  import com.snapdeal.payments.mob.base.MOBData
  import com.snapdeal.payments.mob.base.MOBTestBase
  import com.snapdeal.payments.mob.base.MobUtils
  import com.snapdeal.payments.mob.base.PaymentMethodLOBMapping
  import com.snapdeal.payments.mob.utils.AggregatorUtils
  import com.snapdeal.payments.mob.utils.DisbursementUtils
  import com.snapdeal.payments.mob.utils.POSServiceUtils
  import com.snapdeal.payments.mob.utils.PayablesUtils
  import com.snapdeal.payments.mob.utils.RoleManagementUtils
  import com.snapdeal.payments.mob.utils.SDMoneyServiceUtils
  import com.snapdeal.payments.payables.entity.FeeDetail
  import com.snapdeal.payments.sdmoney.service.model.CorpAccount
  import com.snapdeal.payments.sdmoney.service.model.GetSDMoneyAccountResponse
  import com.snapdeal.posservice.model.response.GetMerchantDetailsByMerchantIdResponse
  import bsh.ParseException
  class MerchantOnboardingTests
    Logger log
    MOBCommons mobCommons
    TestDataGenerator tdgen
    RoleManagementUtils roleMgmtUtils
    SDMoneyServiceUtils sdMoneyServiceUtils
    AggregatorUtils aggregatorUtils
    POSServiceUtils posServiceUtils
    DisbursementUtils deUtils
    PayablesUtils payUtils
    MobUtils mobUtils
    Map<String,Set<String>> confList
    UpdateEntityLobResponse updateEntityLobResponse
    DisbursementType walletDisbursementType
    DisbursementType payablesFcptlMerchantDisbursementType
    DisbursementType payablesMerchantDisbursementType
    String expectedLobInAggregator
    void setupCreateMerchant(IntegrationMode)
    void setPaymentMethod(String)
    void verifyPaymentMethodsInAggregator(String)
    void verifyBothLobInAggregatorWithFlagDisabled()
    void verifyMerchantNameInAggregator()
    void verifyTransactionAndRefundActiveInAggregator(String, String)
    void verifyBothLobInPayables()
    void verifyMerchantinWallet()
    void verifyMerchantInOPS()
    void verifySingleLobInPayables()
    void verifyBothLobInPayablesWithoutFeeDetails()
    void verifySingleLobInPayablesWithoutFeeDetails()
    void verifyLobInDEWithoutBankDetails()
    void verifySingleLobInDE(boolean)
    void verifyBothLobInDE(boolean)
    void assertDEBankDetails(GetMerchantLatestPreferenceResponse, boolean)
    void createOnlineMerchantDefault()
    void createOnlineMerchantUpdateBasicInfo()
    void createOnlineMerchantUpdatePGInfo()
    void createOnlineMerchantWithBankInfo()
    void createOnlineMerchantWithFeeInfo()
    void createOfflineMerchantDefault()
    void createOfflineMerchantUpdateBasicInfo()
    void createOfflineMerchantUpdatePGInfo()
    void createOfflineMerchantWithBankInfo()
    void createOfflineMerchantWithFeeInfo()
    void createOnlineMerchantUpdateWalletAndPGToWalletAndPG()
    void createOnlineMerchantUpdateWalletAndPGToWallet()
    void createOnlineMerchantUpdateWalletAndPGToAddAndPay()
    void createOnlineMerchantUpdateWalletAndPGToLoadCash()
    void createOnlineMerchantUpdateWalletToWalletAndPG()
    void createOnlineMerchantUpdateWalletToAddAndPay()
    void createOnlineMerchantUpdateMerchantStatusInactiveToActive()
    void createOnlineMerchantUpdateMerchantStatusActiveToInactive()
    void createOnlineMerchantUpdateBankStatusActiveToInactive()
    void createOnlineMerchantAndUpdateNormalInfo()
    void createOnlineMerchantUpdateBankInfo()
    void createOnlineMerchantUpdateFeeInfo()
    void createOfflineMerchantUpdateBankInfo()
    void createOfflineMerchantUpdateFeeInfo()
    void createOnlineMerchantUpdateWalletToWalletAndPG1()
    void createOnlineMerchantUpdateWalletToWallet2()
    void createOnlineMerchantUpdateWalletToAddAndPay3()
    void createOnlineMerchantUpdateWalletToLoadCash()
    void createOnlineMerchantUpdateWalletToWalletAndPGUpdateFeeDetails()
    void createOnlineMerchantUpdateWalletToWalletAndPGUpdateBankDetails()
    void createOnlineMerchantUpdateFeeInfoTwice()
    void createOnlineMerchantUpdateBankInfoTwice()
    void createOnlineMerchantInsertBankInfoOfWalletInBothAccounts()
    void createOnlineMerchantUpdateBankInfoOfWalletInBothAccounts()
    void createOnlineMerchantInsertFeeInfoOfWalletInBothAccounts()
    void createOnlineMerchantUpdateFeeInfoOfWalletInBothAccounts()

!ENTRY org.testng.eclipse 1 0 2017-02-20 13:00:35.158
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
